#########################
#### Training
#### Fold: 1 | Image Size: (224, 224) | Model: tf_efficientnet_b1_ns | Batch Size: 128 | Scheduler: cos
#### Num Train: 19,627 | Num Valid: 3,381
  0%|          | 0/154 [00:00<?, ?it/s]
        [[[ 6.4062]]],
        [[[ 6.4888]]],
        [[[ 6.0949]]],
        [[[12.1236]]],
        [[[    nan]]],
        [[[12.6576]]],
        [[[ 4.7930]]],
        [[[ 4.7736]]],
        [[[11.1753]]],
        [[[14.8873]]],
        [[[ 7.7100]]],
        [[[ 6.9467]]],
        [[[ 6.1803]]],
        [[[ 7.7995]]],
        [[[ 9.5367]]],
        [[[ 5.6076]]],
        [[[16.5855]]],
        [[[15.3347]]],
        [[[ 6.1756]]],
        [[[ 4.8175]]],
        [[[ 5.9771]]],
        [[[ 8.2016]]],
        [[[25.8454]]],
        [[[21.6097]]],
        [[[21.5548]]],
        [[[ 4.8257]]],
        [[[ 6.6496]]],
        [[[ 9.8345]]],
        [[[ 8.5685]]],
        [[[ 7.7297]]],
        [[[10.6961]]],
        [[[12.6841]]],
        [[[    nan]]],
        [[[    nan]]],
        [[[29.9961]]],
        [[[ 8.2253]]],
        [[[ 6.7052]]],
        [[[15.1579]]],
        [[[ 7.2519]]],
        [[[    nan]]],
        [[[16.1400]]],
        [[[ 5.8218]]],
        [[[    nan]]],
        [[[ 8.5026]]],
        [[[12.5752]]],
        [[[ 7.1196]]],
        [[[11.9704]]],
        [[[12.5808]]],
        [[[ 9.5328]]],
        [[[10.3444]]],
        [[[11.5808]]],
        [[[11.3530]]],
        [[[ 7.4165]]],
        [[[ 7.2586]]],
        [[[ 8.5099]]],
        [[[22.7165]]],
        [[[ 5.7230]]],
        [[[16.9415]]],
        [[[13.2238]]],
        [[[ 6.1480]]],
        [[[ 5.8133]]],
        [[[ 9.0656]]],
        [[[ 6.3295]]],
        [[[ 9.1052]]],
        [[[15.2695]]],
        [[[10.2215]]],
        [[[ 7.6135]]],
        [[[14.9584]]],
        [[[ 9.4625]]],
        [[[22.4779]]],
        [[[ 7.8829]]],
        [[[15.1201]]],
        [[[12.9032]]],
        [[[ 6.0804]]],
        [[[ 8.7535]]],
        [[[ 5.9260]]],
        [[[ 6.6748]]],
        [[[10.2683]]],
        [[[ 5.5859]]],
        [[[ 5.2724]]],
        [[[10.1074]]],
        [[[13.2950]]],

  8%|▊         | 13/154 [00:18<02:24,  1.02s/it]
Bad loss, skipping the batch 11
tensor([[[[ -3.9537]]],
        [[[-11.1050]]],
        [[[-23.0472]]],
        [[[     inf]]],
        [[[-41.0705]]],
        [[[ -6.1061]]],
        [[[ -2.6445]]],
        [[[ -6.1634]]],
        [[[  1.0049]]],
        [[[-21.8271]]],
        [[[ -3.1526]]],
        [[[-12.3442]]],
        [[[-39.5914]]],
        [[[ -1.1657]]],
        [[[-12.3582]]],
        [[[-11.9984]]],
        [[[-41.4208]]],
        [[[-37.6863]]],
        [[[-40.5680]]],
        [[[-39.0436]]],
        [[[ -9.1094]]],
        [[[-13.6785]]],
        [[[-40.6946]]],
        [[[ -4.4257]]],
        [[[-13.7831]]],
        [[[ -3.3167]]],
        [[[-27.7136]]],
        [[[ -4.9972]]],
        [[[ -7.2893]]],
        [[[-19.2533]]],
        [[[-23.8132]]],
        [[[ -4.7402]]],
        [[[-25.1565]]],
        [[[ -5.7600]]],
        [[[-11.2140]]],
        [[[ -5.1173]]],
        [[[-24.1337]]],
        [[[ -8.4773]]],
        [[[     nan]]],
        [[[ -2.8313]]],
        [[[ -5.8187]]],
        [[[-23.7007]]],
        [[[-23.9972]]],
        [[[ -5.9438]]],
        [[[-19.1985]]],
        [[[ -3.0771]]],
        [[[-36.7046]]],
        [[[ -1.1464]]],
        [[[ -0.1849]]],
        [[[-24.4512]]],
        [[[-14.9376]]],
        [[[ -7.9964]]],
        [[[-28.0072]]],
        [[[ -3.9954]]],
        [[[-23.6493]]],
        [[[-14.1405]]],
        [[[ -0.6004]]],
        [[[-10.8108]]],
        [[[ -7.7926]]],
        [[[-33.0011]]],
        [[[ -8.9599]]],
        [[[-16.1702]]],
        [[[ -8.3103]]],
        [[[  0.5398]]],
        [[[-17.1511]]],
        [[[ -8.4374]]],
        [[[-23.3610]]],
        [[[ -5.3729]]],
        [[[  0.9441]]],
        [[[-15.3006]]],
        [[[-10.2376]]],
        [[[  1.2328]]],
        [[[  1.4268]]],
        [[[  1.5886]]],
        [[[-10.5672]]],
        [[[-16.5652]]],
        [[[-21.4399]]],
        [[[ -6.3475]]],
        [[[-19.7331]]],
        [[[-14.5281]]],
        [[[-26.6592]]],
        [[[-19.7175]]],
        [[[ -2.5301]]],
        [[[  2.2132]]],
        [[[ -5.1600]]],
        [[[-20.4456]]],
        [[[  6.8467]]],
        [[[-11.2216]]],
        [[[ -1.9569]]],
        [[[-18.0460]]],
        [[[  6.2545]]],
        [[[ -7.3437]]],
        [[[-22.6121]]],
        [[[-40.0845]]],
        [[[-22.9562]]],
        [[[ -4.7269]]],
        [[[ -5.9804]]],
        [[[-32.7066]]],
        [[[ -3.6631]]],
        [[[-21.1646]]],
        [[[ -2.2120]]],
        [[[-49.0446]]],
        [[[ -4.7912]]],
        [[[-13.8118]]],
        [[[-18.2439]]],
        [[[ -5.4941]]],
        [[[ -2.9749]]],
        [[[ -5.0919]]],
        [[[ -1.7640]]],
        [[[ -5.5883]]],
        [[[-27.3747]]],
        [[[ -3.5035]]],
        [[[  0.4291]]],
        [[[-15.5760]]],
        [[[-42.8880]]],
        [[[     nan]]],
        [[[ -3.0887]]],
        [[[  0.1747]]],
        [[[-33.6132]]],
        [[[-36.4396]]],
        [[[-21.0193]]],
        [[[ -9.7065]]],
        [[[ -2.8552]]],
        [[[-36.3855]]],
        [[[  1.1659]]],
        [[[ -4.9178]]],
        [[[ -8.2441]]],
        [[[  0.3069]]]], device='cuda:0')
tensor([[[[ 8.2764]]],
        [[[10.3595]]],
        [[[13.1504]]],
        [[[    nan]]],
        [[[20.6263]]],
        [[[14.8641]]],
        [[[ 6.0383]]],
        [[[ 7.6898]]],
        [[[ 4.4698]]],
        [[[ 8.3634]]],
        [[[ 5.3667]]],
        [[[ 5.2122]]],
        [[[13.9183]]],
        [[[ 4.9932]]],
        [[[ 4.9787]]],
        [[[ 7.8007]]],
        [[[ 9.3155]]],
        [[[27.7890]]],
        [[[17.4850]]],
        [[[12.1010]]],
        [[[ 5.7555]]],
        [[[11.8910]]],
        [[[19.4338]]],
        [[[ 6.6439]]],
        [[[10.8883]]],
        [[[ 5.8618]]],
        [[[10.5609]]],
        [[[ 6.3397]]],
        [[[11.4666]]],
        [[[13.9760]]],
        [[[ 7.5118]]],
        [[[ 5.5958]]],
        [[[24.7157]]],
        [[[ 6.1102]]],
        [[[ 9.5169]]],
        [[[ 5.4573]]],
        [[[10.2583]]],
        [[[11.7120]]],
        [[[    nan]]],
        [[[ 5.7580]]],
        [[[ 5.8604]]],
        [[[18.3739]]],
        [[[ 8.8394]]],
        [[[ 5.2916]]],
        [[[ 6.7105]]],
        [[[ 8.3577]]],
        [[[ 9.1453]]],
        [[[ 4.9760]]],
        [[[ 4.9587]]],
        [[[ 6.6711]]],
        [[[10.3468]]],
        [[[12.4415]]],
        [[[13.0398]]],
        [[[ 6.6144]]],
        [[[12.8818]]],
        [[[ 5.3785]]],
        [[[ 5.1710]]],
        [[[13.3596]]],
        [[[ 5.4871]]],
        [[[12.3812]]],
        [[[ 8.9658]]],
        [[[ 9.5013]]],
        [[[15.1557]]],
        [[[ 8.2008]]],
        [[[11.3259]]],
        [[[12.3185]]],
        [[[ 8.8142]]],
        [[[ 8.4546]]],
        [[[ 5.5169]]],
        [[[ 8.7447]]],
        [[[ 8.3838]]],
        [[[ 5.6873]]],
        [[[ 7.6139]]],
        [[[ 4.9171]]],
        [[[10.8680]]],
        [[[ 9.1101]]],
        [[[18.6227]]],
        [[[19.4658]]],
        [[[11.7893]]],
        [[[10.0045]]],
        [[[12.7340]]],
        [[[24.8815]]],
        [[[ 5.5016]]],
        [[[ 4.7407]]],
        [[[ 5.5588]]],
        [[[12.4785]]],
        [[[ 7.3524]]],
        [[[12.9746]]],
        [[[ 6.9717]]],
        [[[14.5042]]],
        [[[ 5.9992]]],
        [[[14.6978]]],
        [[[15.6071]]],
        [[[10.4548]]],
        [[[19.1249]]],
        [[[ 5.9104]]],
        [[[ 6.8501]]],
        [[[10.4204]]],
        [[[ 6.2929]]],
        [[[11.3211]]],
        [[[ 9.9007]]],
        [[[11.7122]]],
        [[[ 5.2242]]],
        [[[25.3435]]],
        [[[18.8079]]],
        [[[ 8.5682]]],
        [[[ 5.8951]]],
        [[[ 5.6905]]],
        [[[ 9.7174]]],
        [[[ 8.7774]]],
        [[[10.9106]]],
        [[[10.6083]]],
        [[[ 5.2761]]],
        [[[ 9.8528]]],
        [[[16.3167]]],
        [[[    nan]]],
        [[[ 6.0754]]],
        [[[ 9.0271]]],
        [[[10.1414]]],
        [[[11.9470]]],
        [[[17.1786]]],
        [[[17.8544]]],
        [[[ 6.1667]]],
        [[[12.2818]]],
        [[[ 4.7460]]],
        [[[ 5.3208]]],
        [[[ 6.4634]]],
        [[[ 6.1939]]]], device='cuda:0')
Bad loss, skipping the batch 12
tensor([[[[ -0.4454]]],
        [[[  7.0446]]],
        [[[-15.0418]]],
        [[[-16.3397]]],
        [[[-30.6851]]],
        [[[ -9.9345]]],
        [[[ -5.9763]]],
        [[[-14.6248]]],
        [[[  0.4724]]],
        [[[  4.2484]]],
        [[[-27.6638]]],
        [[[-30.9568]]],
        [[[-11.2579]]],
        [[[  2.9231]]],
        [[[     nan]]],
        [[[-17.1599]]],
        [[[-15.3363]]],
        [[[-38.2469]]],
        [[[-31.9978]]],
        [[[ -4.2175]]],
        [[[ -0.7916]]],
        [[[-10.6604]]],
        [[[-43.7321]]],
        [[[ -5.3654]]],
        [[[ -4.1184]]],
        [[[-18.8664]]],
        [[[ -5.5125]]],
        [[[ -5.5142]]],
        [[[ -7.8464]]],
        [[[-11.6316]]],
        [[[  0.7025]]],
        [[[ -2.3737]]],
        [[[-25.5015]]],
        [[[-16.2153]]],
        [[[  0.9388]]],
        [[[-16.5431]]],
        [[[-45.6786]]],
        [[[ -0.7171]]],
        [[[ -3.0797]]],
        [[[-29.9193]]],
        [[[-23.9693]]],
        [[[-20.5637]]],
        [[[-17.8472]]],
        [[[ -9.8789]]],
        [[[-12.1144]]],
        [[[-34.4114]]],
        [[[     inf]]],
        [[[-31.5729]]],
        [[[ -1.2674]]],
        [[[-15.5116]]],
        [[[ -6.7477]]],
        [[[  0.5352]]],
        [[[ -1.2996]]],
        [[[ -2.0772]]],
        [[[-21.9113]]],
        [[[ -3.1668]]],
        [[[ -8.6947]]],
        [[[-12.2398]]],
        [[[-17.2117]]],
        [[[-17.9093]]],
        [[[-19.3919]]],
        [[[-14.7199]]],
        [[[-19.1084]]],
        [[[ -3.1686]]],
        [[[ -9.8418]]],
        [[[ -1.1398]]],
        [[[ -7.5147]]],
        [[[ -4.0969]]],
        [[[  0.2295]]],
        [[[ -0.9443]]],
        [[[-13.9614]]],
        [[[  0.4030]]],
        [[[  0.1468]]],
        [[[ -8.5867]]],
        [[[-17.2481]]],
        [[[ -4.4855]]],
        [[[-28.7657]]],
        [[[-10.6149]]],
        [[[ -8.9971]]],
        [[[-18.2413]]],
        [[[ -8.4607]]],
        [[[-20.7933]]],
        [[[  7.6030]]],
        [[[ -8.1109]]],
        [[[ -0.8689]]],
        [[[ -4.7352]]],
        [[[-20.6340]]],
        [[[  1.6619]]],
        [[[ -0.3071]]],
        [[[-10.3430]]],
        [[[  1.2443]]],
        [[[ -9.0176]]],
        [[[ -0.7447]]],
        [[[-30.0504]]],
        [[[-16.5619]]],
        [[[-27.8458]]],
        [[[  0.2600]]],
        [[[ -3.2515]]],
        [[[ -7.3876]]],
        [[[ -3.5158]]],
        [[[ -4.1543]]],
        [[[ -4.7946]]],
        [[[-21.9572]]],
        [[[  0.1894]]],
        [[[ -8.0186]]],
        [[[-36.4435]]],
        [[[ -0.9979]]],
        [[[-30.8175]]],
        [[[ -3.1829]]],
        [[[-12.0913]]],
        [[[-14.0305]]],
        [[[-16.5375]]],
        [[[ -6.1788]]],
        [[[  5.3010]]],
        [[[-10.1603]]],
        [[[  0.0581]]],
        [[[-26.3734]]],
        [[[ -6.6431]]],
        [[[-32.2083]]],
        [[[ -1.4866]]],
        [[[     nan]]],
        [[[-37.0765]]],
        [[[  1.1226]]],
        [[[  6.5285]]],
        [[[-17.7931]]],
        [[[-21.1301]]],
        [[[ -2.3191]]],
        [[[-30.1016]]]], device='cuda:0')
tensor([[[[ 6.2807]]],
        [[[ 5.8347]]],
        [[[13.5121]]],
        [[[ 8.4739]]],
        [[[10.0770]]],
        [[[11.0357]]],
        [[[ 9.0307]]],
        [[[16.7884]]],
        [[[ 6.2624]]],
        [[[ 7.9365]]],
        [[[13.7767]]],
        [[[28.9753]]],
        [[[10.9070]]],
        [[[ 5.6035]]],
        [[[    nan]]],
        [[[ 5.3724]]],
        [[[ 9.8938]]],
        [[[10.2191]]],
        [[[10.8100]]],
        [[[ 5.5626]]],
        [[[ 5.6972]]],
        [[[13.7122]]],
        [[[20.4936]]],
        [[[13.7400]]],
        [[[ 5.9382]]],
        [[[17.8055]]],
        [[[12.2105]]],
        [[[ 6.0612]]],
        [[[ 7.1758]]],
        [[[18.1630]]],
        [[[ 6.8828]]],
        [[[ 4.8436]]],
        [[[17.2853]]],
        [[[15.5890]]],
        [[[ 6.4785]]],
        [[[ 8.0421]]],
        [[[25.1114]]],
        [[[ 5.2536]]],
        [[[ 5.6702]]],
        [[[21.0027]]],
        [[[10.9241]]],
        [[[23.5488]]],
        [[[11.9701]]],
        [[[ 8.7299]]],
        [[[18.6739]]],
        [[[16.5520]]],
        [[[    nan]]],
        [[[14.2914]]],
        [[[ 4.8770]]],
        [[[15.4386]]],
        [[[ 5.7688]]],
        [[[ 7.2897]]],
        [[[ 5.4241]]],
        [[[ 7.6219]]],
        [[[20.4952]]],
        [[[ 5.5300]]],
        [[[ 5.5206]]],
        [[[ 8.9826]]],
        [[[13.8168]]],
        [[[23.3592]]],
        [[[10.8291]]],
        [[[10.3632]]],
        [[[14.9689]]],
        [[[ 6.6143]]],
        [[[ 5.7930]]],
        [[[ 5.1505]]],
        [[[ 6.0786]]],
        [[[ 4.4768]]],
        [[[ 5.7409]]],
        [[[ 5.8679]]],
        [[[ 9.1310]]],
        [[[ 5.5160]]],
        [[[ 5.5256]]],
        [[[ 6.6237]]],
        [[[14.5017]]],
        [[[ 6.2675]]],
        [[[ 8.8172]]],
        [[[ 4.4348]]],
        [[[12.8809]]],
        [[[21.5497]]],
        [[[ 7.0069]]],
        [[[14.3742]]],
        [[[ 4.9069]]],
        [[[ 5.5059]]],
        [[[ 9.3164]]],
        [[[11.1205]]],
        [[[11.5534]]],
        [[[ 5.3916]]],
        [[[ 5.2923]]],
        [[[ 5.5337]]],
        [[[ 5.3634]]],
        [[[ 5.3915]]],
        [[[ 5.6942]]],
        [[[25.0298]]],
        [[[ 6.0666]]],
        [[[ 9.6025]]],
        [[[ 5.6397]]],
        [[[ 5.6292]]],
        [[[13.7022]]],
        [[[ 6.0945]]],
        [[[ 5.6908]]],
        [[[ 9.2713]]],
        [[[11.0672]]],
        [[[ 5.3637]]],
        [[[ 6.8305]]],
        [[[23.8670]]],
        [[[ 7.8954]]],
        [[[14.5855]]],
        [[[ 6.0232]]],
        [[[19.6439]]],
        [[[ 8.3286]]],
        [[[14.5085]]],
        [[[ 6.8835]]],
        [[[ 3.8933]]],
        [[[ 6.7946]]],
        [[[ 4.7543]]],
        [[[13.2784]]],
        [[[16.6525]]],
        [[[18.5734]]],
        [[[ 7.1232]]],
        [[[    nan]]],
        [[[11.7764]]],
        [[[ 5.5471]]],
        [[[ 4.6224]]],
        [[[18.3461]]],
        [[[19.8111]]],
        [[[ 8.0590]]],

  9%|▉         | 14/154 [00:20<02:27,  1.06s/it]
Bad loss, skipping the batch 13
tensor([[[[-19.5796]]],
        [[[-13.6079]]],
        [[[-17.8564]]],
        [[[ -5.9588]]],
        [[[ -5.2314]]],
        [[[-25.9883]]],
        [[[-20.0396]]],
        [[[-24.2652]]],
        [[[ -4.3769]]],
        [[[-28.3135]]],
        [[[-16.6939]]],
        [[[     inf]]],
        [[[-15.5844]]],
        [[[-43.7808]]],
        [[[  2.9718]]],
        [[[-19.5454]]],
        [[[-29.5536]]],
        [[[  3.4057]]],
        [[[-13.1683]]],
        [[[ -2.1568]]],
        [[[ -8.7789]]],
        [[[ -9.8732]]],
        [[[-31.1666]]],
        [[[-36.5536]]],
        [[[-10.1454]]],
        [[[ -3.1808]]],
        [[[ -8.3928]]],
        [[[-14.5602]]],
        [[[-13.6153]]],
        [[[-11.3962]]],
        [[[  1.9236]]],
        [[[-17.5120]]],
        [[[  4.0711]]],
        [[[  1.3280]]],
        [[[-44.4336]]],
        [[[-19.1015]]],
        [[[-31.0447]]],
        [[[ -0.7936]]],
        [[[ -0.4782]]],
        [[[ -6.3662]]],
        [[[ -0.7512]]],
        [[[-35.8465]]],
        [[[-16.3616]]],
        [[[ -6.1190]]],
        [[[ -5.3398]]],
        [[[ -5.5586]]],
        [[[-16.8523]]],
        [[[-28.5288]]],
        [[[-11.2254]]],
        [[[-29.8545]]],
        [[[ -3.3334]]],
        [[[-29.3596]]],
        [[[ -2.3747]]],
        [[[-22.3624]]],
        [[[ -7.3861]]],
        [[[ -1.3786]]],
        [[[ -3.1308]]],
        [[[ -1.6336]]],
        [[[-20.5355]]],
        [[[  2.9176]]],
        [[[     nan]]],
        [[[-17.3880]]],
        [[[-16.9684]]],
        [[[ -4.7365]]],
        [[[ -1.4566]]],
        [[[-11.1828]]],
        [[[ -6.7494]]],
        [[[-29.0601]]],
        [[[-18.1052]]],
        [[[-11.6290]]],
        [[[-42.2763]]],
        [[[  1.6366]]],
        [[[-15.3010]]],
        [[[-13.3469]]],
        [[[-17.5992]]],
        [[[-24.8663]]],
        [[[-31.9493]]],
        [[[ -6.0587]]],
        [[[-23.9228]]],
        [[[-10.9761]]],
        [[[-30.9115]]],
        [[[ -6.6456]]],
        [[[-32.2083]]],
        [[[-19.7331]]],
        [[[ -2.4532]]],
        [[[ -0.9624]]],
        [[[  8.0424]]],
        [[[ -8.9372]]],
        [[[ -0.2978]]],
        [[[ -3.9030]]],
        [[[     inf]]],
        [[[ -0.8216]]],
        [[[-13.8573]]],
        [[[-43.5743]]],
        [[[-29.2129]]],
        [[[ -5.2437]]],
        [[[-18.6860]]],
        [[[-16.8392]]],
        [[[  0.9822]]],
        [[[ -4.1022]]],
        [[[-29.2855]]],
        [[[-24.7820]]],
        [[[ -7.7204]]],
        [[[ -1.5775]]],
        [[[-21.8730]]],
        [[[ -0.6204]]],
        [[[-12.9100]]],
        [[[-19.8683]]],
        [[[ -9.4448]]],
        [[[ -2.8139]]],
        [[[-11.5231]]],
        [[[-23.0862]]],
        [[[  1.1963]]],
        [[[  0.5876]]],
        [[[-15.6355]]],
        [[[-27.0846]]],
        [[[-28.4353]]],
        [[[-19.8388]]],
        [[[ -0.8080]]],
        [[[-14.1739]]],
        [[[ -2.9000]]],
        [[[-21.3191]]],
        [[[-18.3741]]],
        [[[ -9.7499]]],
        [[[  2.0071]]],
        [[[-33.1899]]],
        [[[-20.4983]]],
        [[[-19.9531]]]], device='cuda:0')
tensor([[[[14.3069]]],
        [[[ 9.8759]]],
        [[[21.6754]]],
        [[[ 8.9344]]],
        [[[ 6.1140]]],
        [[[15.8942]]],
        [[[ 9.8545]]],
        [[[19.1043]]],
        [[[ 5.6014]]],
        [[[13.7045]]],
        [[[ 5.6137]]],
        [[[    nan]]],
        [[[22.8392]]],
        [[[ 9.2150]]],
        [[[ 7.1551]]],
        [[[ 8.3857]]],
        [[[21.8273]]],
        [[[ 6.4675]]],
        [[[ 4.6309]]],
        [[[ 4.9355]]],
        [[[ 5.5885]]],
        [[[ 8.0543]]],
        [[[ 9.0613]]],
        [[[12.6531]]],
        [[[ 6.6925]]],
        [[[ 5.9678]]],
        [[[ 6.5319]]],
        [[[10.1412]]],
        [[[22.2182]]],
        [[[ 9.3666]]],
        [[[ 5.9879]]],
        [[[14.6454]]],
        [[[ 5.0196]]],
        [[[ 8.3684]]],
        [[[22.0828]]],
        [[[10.9403]]],
        [[[15.7604]]],
        [[[ 5.3797]]],
        [[[ 5.5805]]],
        [[[ 5.6619]]],
        [[[ 5.5045]]],
        [[[13.4448]]],
        [[[11.9815]]],
        [[[ 5.9237]]],
        [[[ 5.3964]]],
        [[[ 5.7113]]],
        [[[14.7657]]],
        [[[19.8385]]],
        [[[11.0792]]],
        [[[12.8315]]],
        [[[ 6.2382]]],
        [[[ 8.7080]]],
        [[[ 5.4422]]],
        [[[11.2351]]],
        [[[ 5.7909]]],
        [[[ 5.6849]]],
        [[[ 7.2832]]],
        [[[ 5.6008]]],
        [[[15.9889]]],
        [[[ 6.4010]]],
        [[[    nan]]],
        [[[10.9291]]],
        [[[11.0971]]],
        [[[ 6.8163]]],
        [[[ 6.2693]]],
        [[[11.3083]]],
        [[[ 7.3445]]],
        [[[16.8859]]],
        [[[14.9743]]],
        [[[ 9.4840]]],
        [[[23.2562]]],
        [[[ 5.8521]]],
        [[[ 9.3305]]],
        [[[16.8960]]],
        [[[15.1111]]],
        [[[21.9659]]],
        [[[10.4967]]],
        [[[ 6.5587]]],
        [[[21.9642]]],
        [[[ 6.9055]]],
        [[[21.6014]]],
        [[[ 5.6425]]],
        [[[18.5734]]],
        [[[11.7893]]],
        [[[ 5.1888]]],
        [[[ 5.8133]]],
        [[[ 5.8460]]],
        [[[19.3044]]],
        [[[ 7.5254]]],
        [[[ 8.8047]]],
        [[[    nan]]],
        [[[ 5.8353]]],
        [[[15.7812]]],
        [[[ 8.5427]]],
        [[[13.5052]]],
        [[[ 7.0614]]],
        [[[ 9.0460]]],
        [[[16.4934]]],
        [[[ 5.3939]]],
        [[[ 5.5154]]],
        [[[ 7.7949]]],
        [[[ 8.1695]]],
        [[[ 8.6528]]],
        [[[10.5105]]],
        [[[15.2105]]],
        [[[ 6.2926]]],
        [[[12.7029]]],
        [[[ 7.2827]]],
        [[[ 5.3574]]],
        [[[ 5.2509]]],
        [[[10.6033]]],
        [[[10.2239]]],
        [[[ 4.9871]]],
        [[[ 6.1577]]],
        [[[13.2480]]],
        [[[12.1062]]],
        [[[ 9.0443]]],
        [[[10.0333]]],
        [[[ 5.7247]]],
        [[[15.8347]]],
        [[[ 6.1413]]],
        [[[ 7.7667]]],
        [[[22.4134]]],
        [[[ 5.9455]]],
        [[[ 8.1293]]],
        [[[12.4867]]],
        [[[14.7922]]],
        [[[13.6258]]]], device='cuda:0')
Bad loss, skipping the batch 14
tensor([[[[-2.6368e+01]]],
        [[[-3.5075e+01]]],
        [[[-1.3565e+01]]],
        [[[-1.9417e+00]]],
        [[[        nan]]],
        [[[-5.4052e+01]]],
        [[[-1.4312e+01]]],
        [[[-2.1725e+01]]],
        [[[-1.5737e+01]]],
        [[[-6.4055e+00]]],
        [[[-3.6351e+00]]],
        [[[-2.9113e+01]]],
        [[[-2.7008e+01]]],
        [[[ 1.7565e-01]]],
        [[[-5.5254e-01]]],
        [[[-5.0250e+00]]],
        [[[-2.4281e+01]]],
        [[[-4.1504e+01]]],
        [[[-1.0775e+01]]],
        [[[-2.3260e+01]]],
        [[[-4.3786e+00]]],
        [[[-6.7959e-03]]],
        [[[-7.4445e+00]]],
        [[[-1.1508e+01]]],
        [[[-8.0131e+00]]],
        [[[-3.6153e+00]]],
        [[[ 3.0056e-01]]],
        [[[ 2.1658e-01]]],
        [[[-1.3430e+00]]],
        [[[-1.3606e+01]]],
        [[[ 1.5104e+00]]],
        [[[-4.0176e+00]]],
        [[[-6.2644e+00]]],
        [[[ 2.1802e+00]]],
        [[[-1.5488e+01]]],
        [[[-1.1430e+01]]],
        [[[-1.2298e+00]]],
        [[[-9.8205e+00]]],
        [[[-2.3806e+00]]],
        [[[-3.1537e+01]]],
        [[[-2.0193e+01]]],
        [[[-1.2845e+01]]],
        [[[-2.1407e+00]]],
        [[[-1.4161e+01]]],
        [[[-1.7870e+01]]],
        [[[ 7.2803e-01]]],
        [[[-2.6953e+01]]],
        [[[-1.9332e+01]]],
        [[[-1.7031e+01]]],
        [[[-2.5745e+01]]],
        [[[-4.9192e+01]]],
        [[[-1.7509e+01]]],
        [[[-1.7660e+00]]],
        [[[-3.3211e+01]]],
        [[[ 3.1038e-01]]],
        [[[-5.7606e+00]]],
        [[[-3.5747e+01]]],
        [[[ 7.2720e+00]]],
        [[[-3.4565e+00]]],
        [[[-2.4483e+01]]],
        [[[-1.2944e+01]]],
        [[[-2.3869e+01]]],
        [[[-1.3364e+01]]],
        [[[-2.1837e+01]]],
        [[[-1.3418e+00]]],
        [[[-9.1590e+00]]],
        [[[-5.2604e+00]]],
        [[[-2.3527e+01]]],
        [[[-1.5640e+01]]],
        [[[-8.4012e+00]]],
        [[[-5.7447e+00]]],
        [[[-3.3323e+00]]],
        [[[-6.6248e+00]]],
        [[[-1.2665e+01]]],
        [[[-2.4580e+01]]],
        [[[-2.3111e-01]]],
        [[[-4.3287e+01]]],
        [[[-8.9751e+00]]],
        [[[-9.1917e-01]]],
        [[[-1.6368e+01]]],
        [[[-7.4894e+00]]],
        [[[-2.0589e+01]]],
        [[[-4.1997e+01]]],
        [[[-1.6640e+01]]],
        [[[-2.0091e-01]]],
        [[[-5.8603e+00]]],
        [[[-8.1746e+00]]],
        [[[-4.3751e+00]]],
        [[[-3.4145e+00]]],
        [[[-1.0250e+01]]],
        [[[ 5.2070e-01]]],
        [[[-2.3547e+01]]],
        [[[-1.8907e+01]]],
        [[[-2.4949e+01]]],
        [[[-1.1583e+01]]],
        [[[-2.7840e+00]]],
        [[[-3.0620e+00]]],
        [[[ 3.8132e-01]]],
        [[[-2.8201e+01]]],
        [[[-1.4790e+00]]],
        [[[-2.7433e+01]]],
        [[[-3.7238e+00]]],
        [[[-7.3260e-01]]],
        [[[-2.7731e+01]]],
        [[[-1.0599e+01]]],
        [[[-1.6296e+01]]],
        [[[-1.6713e+01]]],
        [[[ 6.6516e+00]]],
        [[[-1.3483e+01]]],
        [[[-1.2096e+01]]],
        [[[ 2.6016e+00]]],
        [[[-3.7446e+01]]],
        [[[-1.6526e+01]]],
        [[[-2.5897e-01]]],
        [[[-3.4042e+01]]],
        [[[        nan]]],
        [[[ 5.8665e-01]]],
        [[[-1.3992e+01]]],
        [[[ 1.4410e+00]]],
        [[[ 4.2622e-01]]],
        [[[-5.2999e+00]]],
        [[[-1.2134e+00]]],
        [[[-3.4758e+00]]],
        [[[-8.3255e+00]]],
        [[[-7.9182e+00]]],
        [[[-1.7471e+01]]],
        [[[-3.1276e+01]]],
        [[[-6.8401e+00]]]], device='cuda:0')
tensor([[[[ 9.6965]]],
        [[[ 9.1731]]],
        [[[14.6907]]],
        [[[ 8.2219]]],
        [[[    nan]]],
        [[[15.1511]]],
        [[[ 8.4901]]],
        [[[10.7661]]],
        [[[10.1974]]],
        [[[14.2740]]],
        [[[ 7.1894]]],
        [[[13.8205]]],
        [[[10.5471]]],
        [[[ 6.2520]]],
        [[[ 5.5876]]],
        [[[ 5.8056]]],
        [[[17.3743]]],
        [[[22.7311]]],
        [[[ 7.9996]]],
        [[[15.1385]]],
        [[[ 5.3327]]],
        [[[ 5.2845]]],
        [[[ 5.5545]]],
        [[[23.6148]]],
        [[[ 9.5148]]],
        [[[ 5.5545]]],
        [[[ 5.5348]]],
        [[[ 5.4542]]],
        [[[ 4.8339]]],
        [[[17.9789]]],
        [[[ 7.4021]]],
        [[[ 6.5156]]],
